ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900
1120,106840000,88350000,124710000,60440000,44260000,76070000
1121,93940000,78120000,109430000,60490000,45910000,74750000
1122,93940000,78120000,109430000,60490000,45910000,74750000
1123,156050000,121260000,0,114860000,82820000,0
1124,84750000,65710000,0,68410000,50880000,0
1125,157360000,143790000,0,69780000,57280000,0
1126,71200000,56020000,89830000,56340000,43050000,72630000
1127,92060000,78240000,109150000,62690000,49960000,78430000
1128,110300000,93850000,130390000,68010000,52860000,86510000
1129,75770000,63040000,91620000,54880000,43150000,69470000
1130,73660000,62040000,88270000,57360000,46660000,70820000
1131,103080000,84630000,125420000,80470000,63470000,101040000
1132,93720000,77500000,113580000,73110000,58160000,91400000
1133,87940000,73450000,105820000,61060000,47720000,77530000
1134,89110000,71620000,110370000,64010000,48710000,82620000
1135,70360000,56720000,87250000,51530000,39590000,66310000
1136,7960000,6520000,0,7000000,5570000,0
1137,8880000,7490000,0,6840000,5450000,0
1138,10650000,9100000,0,7890000,6530000,0
1139,7470000,6020000,0,7140000,5700000,0
1140,8280000,6770000,0,7460000,5950000,0
1141,13980000,12430000,0,8120000,6760000,0
1142,20970000,19050000,0,10610000,8690000,0
1143,9630000,8040000,0,9310000,7710000,0
1144,9150000,7440000,0,9150000,7440000,0
1145,7140000,5970000,0,7140000,5970000,0
1146,19560000,16850000,0,13950000,11580000,0
1147,12710000,11310000,0,9370000,8150000,0
1148,8550000,7000000,0,8550000,7000000,0
1149,7990000,6610000,0,6990000,5610000,0
1150,13290000,12040000,0,8920000,7830000,0
1151,8640000,7240000,0,8440000,7040000,0
1152,11320000,9160000,0,11040000,8880000,0
1153,10920000,8640000,0,10920000,8640000,0
1154,7630000,5890000,0,7250000,5520000,0
1155,6430000,4990000,0,6250000,4810000,0
1156,14060000,9330000,0,13850000,9130000,0
1157,15600000,11620000,0,15190000,11210000,0
1158,0,,,,,
1159,0,,,,,
1160,1601930000,1557050000,1652830000,157240000,115900000,204120000
1161,1131570000,1070390000,1200920000,214930000,158570000,278800000
1162,42950000,35800000,0,33430000,27180000,0
1163,5700000,4450000,0,5520000,4260000,0
1164,11630000,8720000,0,11380000,8480000,0
1165,12020000,9030000,0,11660000,8660000,0
1166,175780000,169650000,0,37680000,32030000,0
1167,0,,,,,
1168,142930000,129620000,0,61190000,48930000,0
1169,101040000,94800000,0,37370000,31620000,0
1170,0,,,,,
1171,787360000,768570000,0,89290000,71990000,0
1172,61370000,48160000,0,53700000,42140000,0
1173,471380000,454270000,0,75940000,60180000,0
1174,46360000,38010000,0,42700000,35010000,0
1175,584380000,574340000,0,54250000,45000000,0
1176,82870000,64550000,0,76330000,59460000,0
1177,0,,,,,
1178,108110000,82940000,0,99580000,76390000,0
1179,0,,,,,
1180,71340000,53650000,0,71340000,53650000,0
1181,106930000,89920000,0,70640000,54980000,0
1182,169380000,149550000,0,84560000,66290000,0
1183,164280000,150330000,0,57000000,44800000,0
1184,65690000,57510000,0,43460000,35930000,0
1185,25600000,23860000,0,17010000,15490000,0
1186,40960000,37540000,0,26010000,22860000,0
1187,33670000,32150000,0,16410000,15070000,0
1188,25430000,23730000,0,16830000,15350000,0
1189,19040000,17640000,0,15610000,14200000,0
1190,0,,,,,
1191,300280000,271210000,0,121280000,94500000,0
1192,121740000,98150000,0,94880000,73150000,0
1193,142040000,115380000,0,97530000,74210000,0
1194,93330000,75910000,0,67610000,52370000,0
1195,0,,,,,
1196,3460000,3050000,0,2630000,2220000,0
1197,0,,,,,
1198,0,,,,,
1199,0,,,,,
1200,230520000,208740000,0,83030000,63980000,0
1201,224740000,202960000,0,83030000,63980000,0
